bg,bg_cheese,counts,cps,detrad,detx,dety,exptime,flux,flux_bgsub,flux_bgsub_cheese,mag,mag_bgsub,mag_bgsub_cheese,response,t0,t0_data,t1,t1_data,t_mean
7.012258748198201,5.138674404763611,16.0,3.3629682935840433,277.14291758084966,169.51910400390625,246.09498596191406,5.556190450635332,6.927714684783129e-16,4.327866254527012e-16,5.022511944189058e-16,18.763193068099376,19.273983473020866,19.112365605346664,0.8563759711430701,992632971.995,992632972.8,992632981.995,992632981.485,992632976.183125
7.7757908833093285,5.717130916938801,13.0,2.0075628740228333,276.5997377069666,168.87924194335938,248.04405212402344,7.539607464707286,4.1355795204870365e-16,2.0110485956878767e-16,2.57352343944792e-16,19.32332711087217,20.106111638001273,19.838347730612906,0.8591040007444969,992632981.995,992632982.675,992632991.995,992632991.855,992632987.7246152
6.977251830178011,5.160440431109675,6.0,1.417743761528755,273.990207490062,170.59368896484375,250.18885803222656,4.912752869172534,2.920552148749235e-16,-5.127028063825625e-19,7.566925834142397e-17,19.701005637639025,,21.16736935759923,0.8617702704846875,992632991.995,992632996.66,992633001.995,992633000.785,992632998.6549999
11.641757906106166,8.591799918727723,15.0,2.1285001946437414,273.2382801680043,171.00775146484375,250.93052673339844,8.189098196596113,4.384710400966107e-16,1.4561802123127234e-16,2.2234091920080887e-16,19.259815764430407,20.45663023784528,19.997119558955593,0.8608579757821251,992633001.995,992633002.35,992633011.995,992633011.425,992633007.2520001
12.358133733381491,9.209563353990408,21.0,2.9716635412235304,271.724350233899,172.79534912109375,250.9625244140625,8.19452672577876,6.121626894920472e-16,3.014948944785833e-16,3.8064595711581253e-16,18.897500909941716,19.666468145458428,19.41336499726656,0.8626421444998161,992633011.995,992633012.365,992633021.995,992633021.615,992633016.8871428
6.999478557223336,5.144559201945124,15.0,2.120935609520938,271.3724650167193,173.36618041992188,250.73471069335938,8.20500979361581,4.369127355613132e-16,2.6117954095746017e-16,3.077502821020506e-16,19.263681290582984,19.82232016533103,19.64417190166423,0.8621723063295427,992633021.995,992633022.175,992633031.995,992633031.885,992633026.898
7.649988789599513,5.812675410216806,14.0,1.9807859076491967,271.60815525302587,174.49905395507812,248.60543823242188,8.212376273717524,4.080418969757345e-16,2.1614887623082252e-16,2.622362136272016e-16,19.3379061561198,20.02778559603267,19.817936386957307,0.8609780546972321,992633031.995,992633034.1,992633041.995,992633041.71,992633039.0442857
12.386444592221213,9.189446146984697,19.0,2.6804388373221166,272.00403085002534,174.89378356933594,247.3127899169922,8.214234893312417,5.52170400488356e-16,2.4153798990621523e-16,3.2171364695431157e-16,19.0094852453147,19.907204431536606,19.595994341229005,0.8632101681791418,992633041.995,992633042.445,992633051.995,992633051.895,992633047.9449999
9.141751981823504,7.002712506320246,12.0,1.7195645209300234,273.91829416339294,173.52268981933594,245.92449951171875,8.218235458659963,3.5423029131158483e-16,1.250812339830777e-16,1.7869884255248714e-16,19.49145381020659,20.621687658162937,20.234363702041197,0.8497157895371589,992633051.995,992633053.03,992633061.995,992633061.84,992633056.3954166
6.10496246091083,4.661670167414581,9.0,1.2768078314033995,275.96034845978005,172.5219268798828,243.76991271972656,8.221046054144924,2.630224132691003e-16,1.1004647095412475e-16,1.462119674739167e-16,19.81468615551271,20.76072775127613,20.452210748041768,0.8575811695319941,992633061.995,992633062.435,992633071.995,992633070.745,992633066.1894444
13.191844158386864,9.7411270589096,7.0,0.9977185840370708,276.8040084936779,171.81173706054688,243.3137664794922,8.221369045964767,2.0553002831163658e-16,-1.2501344704317842e-16,-3.855002245804603e-17,20.082479845765754,,,0.8534016427428869,992633071.995,992633072.355,992633081.995,992633080.065,992633076.6292858
10.734609605865092,8.12012129047961,12.0,1.6952370804173402,277.94893258341295,169.65199279785156,244.45127868652344,8.228542864279206,3.4921883856597206e-16,8.047993603101949e-17,1.4593315197128643e-16,19.50692389185731,21.10044899463363,20.454283143967036,0.8606175440866579,992633081.995,992633083.125,992633091.995,992633090.425,992633086.20375
13.222309552352577,9.720286667528983,15.0,2.1210895715194056,278.12002459884724,168.6237030029297,245.67645263671875,8.225295946511293,4.3694445173299754e-16,1.0579578723541049e-16,1.9350287023461183e-16,19.263602478172007,20.80349711458709,20.147949522654308,0.8599417475415512,992633091.995,992633092.885,992633101.995,992633100.365,992633096.4396669
6.1803556853435415,4.603763606997716,8.0,1.8904787866616277,277.0247129350893,168.77755737304688,247.42584228515625,4.9367711390184965,3.894386300522953e-16,1.315467336428759e-16,1.9733426135958727e-16,19.38857047888967,20.566967878790784,20.12666181488771,0.8574448744142124,992633101.995,992633102.235,992633111.995,992633107.915,992633104.51
10.791273199450856,8.073314726253766,11.0,1.9365999513208856,274.5754649252855,169.70281982421875,250.48446655273438,6.584343853191898,3.9893958997210243e-16,6.132018116658726e-17,1.463551456159572e-16,19.36240020849837,21.395659477723523,20.45114806055573,0.8628574409196896,992633111.995,992633115.155,992633121.995,992633121.9,992633118.8886364
9.980842857224863,7.526636127683279,16.0,2.2584213399111595,272.90242245990396,171.2764434814453,251.13339233398438,8.232141106482732,4.652347960216988e-16,2.1547551687508667e-16,2.7688925842130935e-16,19.195487577940707,20.03117322303484,19.758902780544478,0.860808598550115,992633121.995,992633122.035,992633131.995,992633131.235,992633126.58
7.0026655264175455,5.1419614604868915,9.0,2.1215719158234676,271.87156214142124,172.0414276123047,251.84793090820312,4.93534884170655,4.3704381465963433e-16,1.4475462807739297e-16,2.2241986510026875e-16,19.263355605458784,20.463086906343154,19.99673411839884,0.8598322668984821,992633131.995,992633132.095,992633141.995,992633137.2,992633135.5744443
12.308214211050347,9.247157800442796,8.0,1.1218196688135937,270.07828952660606,174.42739868164062,251.476318359375,8.246630406190485,2.310948517756003e-16,-7.636310409120527e-17,1.017778697712489e-19,19.955192374485524,,28.345534658991987,0.8649701687743918,992633141.995,992633142.63,992633151.995,992633150.95,992633146.38375
8.484135703325991,6.341785355937079,16.0,2.2273577398277564,270.24410989702153,175.55499267578125,249.47984313964844,8.241604200151855,4.588356944045179e-16,2.4677358702341453e-16,3.0032192067840664e-16,19.210525061416018,19.883921366165023,19.67070046899164,0.8717094509595318,992633151.995,992633152.075,992633161.995,992633161.91,992633156.3084376
7.707445896450661,5.769867166357419,14.0,3.261139515845912,271.3581073575992,175.79115295410156,247.141845703125,4.943882625578226,6.717947402642579e-16,3.506435368650595e-16,4.31377900649136e-16,18.79657655276591,19.50250345516804,19.277523319497824,0.8685654987891424,992633161.995,992633162.02,992633171.995,992633171.74,992633167.8339287
8.543182847208241,6.298088909874387,12.0,1.6759480037352827,272.2979979186981,175.51380920410156,245.88267517089844,8.248727019757895,3.4524528876946825e-16,1.3189168132076987e-16,1.8795964792737337e-16,19.519348648693263,20.564124539509887,20.179506493767427,0.8683591410408731,992633171.995,992633172.11,992633181.995,992633178.4,992633175.9149998
6.992496151108891,5.150741789517494,5.0,0.7006494934861702,275.3869004325953,173.6291961669922,243.1746063232422,8.252840915568543,1.4433379565815107e-16,-3.020661071404639e-17,1.5765606897964922e-17,20.466247969041934,,22.870391316929524,0.8648390705657926,992633181.995,992633182.195,992633191.995,992633191.94,992633186.9430001
13.229280550973838,9.712801120689742,18.0,2.543097914701892,276.8968126251927,172.02320861816406,242.84266662597656,8.253543564439784,5.238781704285897e-16,1.9368886783107112e-16,2.8145659535111027e-16,19.066592295592883,20.14690639946673,19.74113947615987,0.8577628423413182,992633191.995,992633192.665,992633201.995,992633201.365,992633195.5094446
7.842977594243512,5.669778711647716,14.0,1.9529146319881892,278.41627285699576,169.44662475585938,243.920654296875,8.256167164660624,4.02300414189567e-16,2.0660992583199797e-16,2.6083350935280673e-16,19.353291851671273,20.076790096413582,19.823759589483235,0.8684560453725946,992633201.995,992633203.175,992633211.995,992633211.12,992633207.3014286
6.984675553509768,5.158079809632569,15.0,2.100248040273165,278.7149563927218,168.18043518066406,245.26889038085938,8.255062192645367,4.3265109629627196e-16,2.583528135643851e-16,3.0393438696233463e-16,19.274323529640636,19.834135062057335,19.657718454201607,0.8653196054319424,992633211.995,992633212.835,992633221.995,992633221.48,992633217.1166667
6.908907339308887,5.211709464386779,15.0,2.125537216478433,277.2604477891,168.08071899414062,248.05657958984375,8.25082929984846,4.378606665945572e-16,2.65364683442443e-16,3.077389405659512e-16,19.261328216192016,19.805060242230425,19.64421191509065,0.8556147900087422,992633221.995,992633223.34,992633231.995,992633231.4,992633226.1369998
7.728535356254722,5.7512621612421695,18.0,2.5381954962851374,275.97059277818073,168.34326171875,250.0169219970703,8.255730842377677,5.228682722347383e-16,3.300230458356242e-16,3.7936068606994126e-16,19.06868732706891,19.56830738054804,19.417037245792944,0.8592321788901273,992633231.995,992633232.1,992633241.995,992633240.89,992633236.6402779
12.286815116070729,9.261884089751375,14.0,1.9519414359409946,273.447633440754,170.37380981445312,251.5229949951172,8.25497719479804,4.0209993580384485e-16,9.548686417651691e-17,1.709729347878885e-16,19.353833041505805,20.914808972959133,20.282349634629337,0.8690377492213966,992633241.995,992633242.695,992633251.995,992633251.45,992633246.9642859
9.915554712703372,7.576488938902719,20.0,2.7845190719822934,271.14123103446286,172.6499786376953,252.2517852783203,8.257957785977656,5.736109288283524e-16,3.262611210725755e-16,3.8461060188744856e-16,18.96812450788653,19.580754740569407,19.402114922164152,0.8699483942423398,992633251.995,992633252.88,992633261.995,992633261.455,992633257.1835
9.216218595627035,6.946793623934352,19.0,2.651958241409759,270.3357711136479,174.45419311523438,250.9680633544922,8.26385663658218,5.463033977304103e-16,3.1656308225896715e-16,3.7313491847635407e-16,19.0210832968862,19.613517386310107,19.43500331888635,0.8670909121144321,992633261.995,992633262.96,992633271.995,992633271.985,992633267.5931579
13.289224809857838,9.668806030314311,11.0,1.5303410205428525,270.19672666169726,175.48736572265625,249.66587829589844,8.267562542725656,3.152502502318276e-16,-1.587277383763255e-17,7.433595028531659e-17,19.61802945099994,,21.18667080674513,0.8695620160198125,992633271.995,992633272.335,992633281.995,992633279.79,992633275.5477271
10.863380297650272,8.021343173481513,20.0,2.8044935814738405,271.0448934248393,175.78421020507812,247.7087860107422,8.272384753930702,5.777256777836111e-16,3.072043700975031e-16,3.779771478385986e-16,18.960363874011968,19.646099577409192,19.421004191988583,0.8626027725455128,992633281.995,992633282.505,992633291.995,992633290.945,992633285.8532499
10.105776425274357,7.43474089355585,19.0,2.645042500667697,273.3206188270249,174.97361755371094,244.8636474609375,8.263533644762337,5.448787551375456e-16,2.9295384829989806e-16,3.595395661281017e-16,19.023918363271264,19.697670032524076,19.475301325908763,0.8698801569247268,992633291.995,992633292.65,992633301.995,992633301.615,992633296.8618422
10.787491611723295,8.078893206560764,19.0,2.6397191776089164,275.253772421923,173.8987579345703,243.01953125,8.270503468243188,5.437821505874368e-16,2.750895273937195e-16,3.4255473959101334e-16,19.026105681027936,19.76598290793388,19.527843098922798,0.8706071261501332,992633301.995,992633302.36,992633311.995,992633311.9,992633306.6057894
7.0054570796522935,5.141365110627212,11.0,1.5390869473541107,277.7773074990555,171.27903747558594,242.37083435058594,8.273580390316441,3.170519111549468e-16,1.4262631905005432e-16,1.8903947121675248e-16,19.611842112394203,20.479168866103727,20.173286816390874,0.863962469207006,992633311.995,992633312.94,992633321.995,992633319.055,992633315.9236366
13.198083990403322,9.738002703538193,16.0,2.224292121773262,278.8324926255466,169.09710693359375,243.69448852539062,8.271727437244703,4.582041770852919e-16,1.295176575342182e-16,2.1568789833359846e-16,19.21202044094557,20.583845598086047,20.030103604188522,0.8697901104053051,992633321.995,992633322.305,992633331.995,992633331.095,992633327.6265624
4.593778288660459,3.4844489575938624,11.0,2.5692879528387116,278.96095712867833,167.6829833984375,245.57196044921875,4.961029524645751,5.292733182847746e-16,3.3852292610047737e-16,3.845863169882864e-16,19.055468048675515,19.540697835565183,19.402183479366116,0.8630994652611398,992633331.995,992633332.56,992633341.995,992633336.965,992633335.3131818
3.8443501192712413,2.891049821577596,7.0,1.6159983216470115,278.200131786732,166.69544982910156,248.46023559570312,4.960258877496648,3.3289565425928435e-16,1.7323944595881126e-16,2.1283009357920326e-16,19.55889773653325,20.268051085591573,20.04458546095192,0.8734648009869458,992633341.995,992633342.815,992633351.995,992633350.445,992633348.0507144
10.80813324952205,8.060992101858767,17.0,2.412577786043687,275.70040051239596,168.3566131591797,250.4939727783203,8.26850885209257,4.969910239249995e-16,2.2771932219149134e-16,2.961610553433422e-16,19.123796688219553,19.97116834477239,19.685848178470387,0.8522750894647331,992633351.995,992633352.245,992633361.995,992633361.555,992633357.4444119
13.16089195774191,9.76194328080167,15.0,2.110268333553138,273.16930396840786,170.4763641357422,251.87718200683594,8.27082646006303,4.347152767119464e-16,1.0691928723181267e-16,1.9157629591536247e-16,19.26915579496429,20.792027913654078,20.158813620877794,0.8596088293803208,992633361.995,992633362.04,992633371.995,992633371.685,992633368.331
8.510059444943053,6.320510143657624,28.0,3.908003831873129,271.28176480312436,172.57601928710938,252.1077117919922,8.27126278234598,8.050487893658646e-16,5.93101437215478e-16,6.476332744855384e-16,18.600112547797348,18.931845609858282,18.836345165689366,0.8663727539925381,992633371.995,992633372.11,992633381.995,992633381.88,992633377.677857
9.28171702090094,6.898787822399759,20.0,2.7734748426070013,269.86230714521366,174.5693817138672,251.6534423828125,8.279524573106208,5.713358175770422e-16,3.4040061237017357e-16,3.996894532398226e-16,18.97243942281919,19.534692219183896,19.360361329635758,0.8710882967833877,992633381.995,992633382.265,992633391.995,992633390.965,992633386.3785
5.427739872572867,4.014088309213686,5.0,1.1654324002281085,269.7682753000562,176.00033569335938,249.6701202392578,4.966571384291499,2.4007907444699033e-16,1.4951048041000412e-17,7.358550620524844e-17,19.913782280603773,22.92798895849082,21.19768734642928,0.8638984980091904,992633391.995,992633392.785,992633401.995,992633397.355,992633395.569
6.217254871712915,4.5757436809009775,16.0,2.22887586102975,270.5795119555439,176.69097900390625,247.20486450195312,8.284273119510235,4.591484273721285e-16,3.0454771767841214e-16,3.453661818247572e-16,19.209785298035722,19.65552967795205,19.518968527673092,0.8668756521842123,992633401.995,992633402.325,992633411.995,992633411.455,992633406.105
8.451935710388264,6.366174893445243,15.0,2.0646103800726,273.0772211502203,175.51927185058594,244.50218200683594,8.283780131995734,4.253097382949556e-16,2.15128066570586e-16,2.6699650361790617e-16,19.292904733807802,20.0329253657077,19.798404115389648,0.8771821914306874,992633411.995,992633412.01,992633421.995,992633421.755,992633417.4173332
6.217376218307802,4.580682020738271,12.0,1.6678273553329055,275.1913919375757,174.0063018798828,242.9740447998047,8.285270427585543,3.435724351985785e-16,1.8898731789123118e-16,2.2968110183541764e-16,19.52462226809883,20.173586397032818,19.961854893651882,0.8687112385163686,992633421.995,992633423.945,992633431.995,992633429.355,992633426.4233333
8.500291413094548,6.327399401594648,10.0,1.3959254017830418,277.52697946942095,171.4859619140625,242.51171875,8.287905360852692,2.875606327673066e-16,7.628167205806887e-17,1.3028998113978923e-16,19.71784447444624,21.158617540904515,20.57739049788459,0.8645100428077319,992633431.995,992633432.345,992633441.995,992633437.495,992633434.9955
12.473215491891537,9.124690675755454,14.0,1.940800071133117,279.3928837888618,168.5137939453125,243.55665588378906,8.28569541682218,3.998048146534221e-16,8.969416466345034e-17,1.7294560916182787e-16,19.360048001399957,20.982757577005483,20.269894199964476,0.8707446612146196,992633441.995,992633443.99,992633451.995,992633450.965,992633447.4421428
9.216879711556652,6.946191723422344,15.0,2.084471165950743,279.37495461866035,167.34033203125,245.33958435058594,8.285587752882233,4.2940106018585306e-16,2.002468616897724e-16,2.567017251836689e-16,19.28251026999987,20.11075375478119,19.841096082446164,0.8686052730634531,992633451.995,992633453.3,992633461.995,992633461.955,992633458.0419998
9.189928081129663,6.966954747806936,20.0,2.808350534941351,278.5303079285072,167.08706665039062,247.256103515625,8.283207813157064,5.785202101979183e-16,3.499704469400574e-16,4.052548870982653e-16,18.95887171260787,19.50458962056685,19.34534739880249,0.8599410563621402,992633461.995,992633462.695,992633471.995,992633471.675,992633466.784
9.18141523755417,6.973307983336531,13.0,1.821962558992859,276.54701717538586,167.5171661376953,250.2335662841797,8.282992485277166,3.7532428715252893e-16,1.4698029887799775e-16,2.0189645329650712e-16,19.42865137986456,20.446520235514566,20.10184632646231,0.8615209885325465,992633471.995,992633473.61,992633481.995,992633481.845,992633476.9065382
10.03178256154997,7.491226040717384,12.0,1.6724537616059953,273.07760912786415,170.28834533691406,252.33843994140625,8.282068842002875,3.4452547489083504e-16,9.500482406036751e-17,1.5819611759771373e-16,19.521614700876366,20.920303905869012,20.366678498508296,0.8664518599607969,992633481.995,992633483.11,992633491.995,992633491.45,992633487.9220834
10.713330869179927,8.13332169048706,13.0,1.8065270729901572,271.2373078133095,172.1776580810547,252.80401611328125,8.279377243504172,3.721445770359724e-16,1.0558513734108601e-16,1.697785996244625e-16,19.437888814049565,20.80566107799074,20.289960683189776,0.8692718131225072,992633491.995,992633492.585,992633501.995,992633500.205,992633496.5646154
9.994931681295718,7.517314655061859,13.0,1.8032068125044594,269.61608136520863,174.56326293945312,252.1111602783203,8.285236428446611,3.714606033759186e-16,1.2295159049154536e-16,1.8455382861860712e-16,19.439886151332338,20.640332673151985,20.199360402971678,0.8703150214245151,992633501.995,992633503.17,992633511.995,992633511.64,992633506.9188461
10.066390016138977,7.462333669580494,9.0,1.2411897933962812,269.17115332528505,176.1610565185547,250.50338745117188,8.290098305313741,2.556850974396339e-16,5.5461645882037205e-18,7.025415569214587e-17,19.84540451095425,24.004686166988833,21.247988003829285,0.8747758375924656,992633511.995,992633512.255,992633521.995,992633519.005,992633514.9733334
6.08613552346283,4.67466793208375,13.0,1.810592520016969,270.75332897556734,176.95188903808594,246.5174102783203,8.29155460176462,3.729820591234956e-16,2.21774718877974e-16,2.5684200574866655e-16,19.43544819533586,19.9998879574086,19.840502918971055,0.8662276968221582,992633521.995,992633524.2,992633531.995,992633531.84,992633528.2476922
6.862783674910139,5.247236671112777,17.0,3.330170248964565,272.3887419666072,176.3468017578125,244.5172882080078,5.7995789469088415,6.860150712867003e-16,4.4225023077444136e-16,4.996341694756534e-16,18.77383390850458,19.250497880410876,19.11803772172728,0.8803484391282433,992633531.995,992633532.23,992633541.995,992633538.56,992633535.1064705
6.9308079841126675,5.196442367388617,11.0,2.5504077270744796,276.1221845037247,173.39437866210938,242.22372436523438,4.977464563604498,5.253839917773428e-16,2.3854188040060446e-16,3.1032125973714484e-16,19.063475961205636,19.920756454850128,19.63513922692983,0.8669190488524737,992633541.995,992633546.535,992633551.995,992633551.325,992633549.0236363
3.0470681694759927,2.336032505990484,4.0,2.802970940455533,276.85868404002554,172.9226837158203,241.6124267578125,1.6542663009252558,5.774120137338399e-16,1.9797126555383112e-16,2.8651405131697582e-16,18.96095351181158,20.12316265250406,19.721803236824172,0.8628267981468745,992633551.995,992633552.275,992633561.995,992633552.945,992633552.5625
9.223898175709929,6.942062715123992,15.0,2.0848401492922872,279.4047139073847,168.64013671875,243.34877014160156,8.293231892618547,4.2947707075421114e-16,2.003597557195907e-16,2.5703948094216426e-16,19.282318095060837,20.110141817117693,19.839668462065216,0.8678010631351467,992633561.995,992633562.51,992633571.995,992633571.66,992633567.5163333
15.265739225775084,11.64924024517994,15.0,2.086660245279889,279.68831963653656,167.31642150878906,244.81008911132812,8.28625640261454,4.2985201052765713e-16,5.033897982812255e-17,1.4024674442101305e-16,19.281370644959743,21.609907026244546,20.497436079246764,0.8679871419249822,992633571.995,992633572.55,992633581.995,992633581.385,992633576.3036667
8.492471213372875,6.334599391735793,18.0,2.529541382318823,278.8380621731653,166.4363250732422,247.6888885498047,8.290534627596688,5.210855247576775e-16,3.100678825260867e-16,3.636858474975568e-16,19.072395528268792,19.63602609231177,19.462852047896387,0.8585569004369201,992633581.995,992633582.255,992633591.995,992633591.855,992633586.9530555
13.110638347981103,9.800015306422093,20.0,2.797789346448708,276.2249401959933,167.62525939941406,250.66079711914062,8.290234301869464,5.763446053684338e-16,2.5056472975320867e-16,3.3282879150685123e-16,18.962962469713176,19.867368205023634,19.559115830706517,0.8625083058624081,992633591.995,992633592.545,992633601.995,992633601.855,992633597.1057503
15.422496246413004,11.528552789026831,5.0,0.7060699076483384,274.9163312131865,168.118408203125,252.3181915283203,8.294778853439906,1.454504009755577e-16,-2.375657448308539e-16,-1.4086005003238518e-16,20.457880743819224,,,0.8538738796651165,992633601.995,992633602.165,992633611.995,992633610.655,992633605.1439998
9.99072658116984,7.51988234709564,12.0,1.6616379903604916,270.6856252429873,172.31053161621094,253.6162109375,8.288619342770243,3.4229742601426127e-16,9.399435036196245e-17,1.554031195634647e-16,19.52865896749541,20.931913674380056,20.386018719464627,0.8715192821323523,992633611.995,992633612.585,992633621.995,992633621.06,992633616.4387501
13.163532794242492,9.760566693495802,12.0,1.6510943536833493,269.98995784382976,174.0576934814453,252.2006378173828,8.294132869800215,3.4012543685877e-16,1.3184959996205423e-17,9.770386363063728e-17,19.535570269427573,23.06447100976944,20.889888706101672,0.8764794011695344,992633621.995,992633622.475,992633631.995,992633631.705,992633626.7941667
8.506447837286634,6.3226443431217625,11.0,1.5231590474443637,269.51372245469486,175.68052673339844,250.6064910888672,8.297487451508074,3.137707637735389e-16,1.025829476157019e-16,1.5679978402877784e-16,19.623136863752773,20.83698011613495,20.376304400510612,0.8705405128740346,992633631.995,992633632.04,992633641.995,992633640.765,992633635.5713634
4.580320708411857,3.494088254738782,13.0,3.0151735758237366,269.8644208778078,177.0387420654297,247.9635467529297,4.9754791586914155,6.211257566196897e-16,4.3148652071120265e-16,4.764598545992103e-16,18.881719203956674,19.27724996778311,19.169602266244254,0.8667199625627935,992633641.995,992633642.065,992633651.995,992633647.945,992633644.4665385
6.88145026496987,5.232807195650377,22.0,3.031648198838303,273.0001796411255,175.5260772705078,244.627685546875,8.297255124058712,6.245195289606904e-16,4.536704067644375e-16,4.946020723817874e-16,18.87580299223694,19.222816923774346,19.129028221617425,0.8749581180842234,992633651.995,992633652.115,992633661.995,992633661.915,992633656.6136364
5.379215517162157,4.050790065061612,9.0,2.0847229446290836,276.2295876375629,173.27406311035156,242.2085723876953,4.9838054030151255,4.294529265935912e-16,2.071090935328121e-16,2.6201806790150527e-16,19.282379134236106,20.074170131255404,19.81883995125546,0.866560229773745,992633661.995,992633666.645,992633671.995,992633671.38,992633668.5672221
9.40354467755188,6.809799231234323,13.0,1.817776462721308,278.4015736093705,170.99522399902344,241.68307495117188,8.302847982412857,3.7446195132058946e-16,1.411528256231266e-16,2.0550563119938174e-16,19.431148810727315,20.490444110031707,20.082608733989854,0.8615077565857846,992633671.995,992633672.31,992633681.995,992633681.505,992633676.2807692
9.267146858147738,6.910125105349406,11.0,1.525800961051609,279.6970201934976,168.62672424316406,242.84774780273438,8.29489218390301,3.1431499797663145e-16,8.416948065657702e-17,1.427050794698688e-16,19.62125528973204,21.051781432183525,20.47856947156173,0.8692699219893231,992633681.995,992633682.655,992633691.995,992633690.395,992633686.2345455
9.277949837571095,6.900286441027893,8.0,1.1042546551036456,279.9307535883199,166.3985595703125,245.7547607421875,8.293866543211925,2.2747645895135097e-16,-2.965839171218286e-18,5.608968784214714e-17,19.972326903127144,,21.49246049336701,0.8736748497291816,992633691.995,992633692.21,992633701.995,992633701.145,992633697.420625
6.1104003091782495,4.656671151574981,11.0,1.529114783139117,279.23828328684294,165.79673767089844,247.93800354003906,8.302864981982324,3.149976453266581e-16,1.633942570477616e-16,1.9946231393127537e-16,19.618899782523968,20.331576081023968,20.11501591863234,0.8665890698231273,992633701.995,992633702.955,992633711.995,992633711.67,992633707.6195453
10.796943320665852,8.071629679602452,13.0,1.8132046399154709,276.2765564079528,167.33021545410156,251.025146484375,8.29825243213402,3.73520155822587e-16,1.054913940745925e-16,1.7314595323033078e-16,19.4338829456759,20.80662547194201,20.26863718675459,0.8641520087266709,992633711.995,992633712.56,992633721.995,992633721.92,992633717.5396152
11.588937086195749,8.631323530778685,11.0,1.542488140116471,273.90158491812747,168.87318420410156,253.02220153808594,8.292551909839927,3.17752556863993e-16,2.9865177235590155e-17,1.0333693828576319e-16,19.60944541621374,22.176755309869232,20.829029076112832,0.8600183698537751,992633721.995,992633723.72,992633731.995,992633730.335,992633727.569091
8.43405869082536,6.376487943387078,11.0,1.5200126131814748,271.06494691197196,172.1067352294922,253.23193359375,8.29840542825921,3.131225983153838e-16,1.0375513545396889e-16,1.5483236681324714e-16,19.625382020578222,20.82464404664028,20.390013669437987,0.8724015246359673,992633731.995,992633732.845,992633741.995,992633741.89,992633737.0786363
10.844683781853046,8.035724562145631,13.0,1.7898041252676404,269.3374549406971,174.6070098876953,252.55284118652344,8.293877876258234,3.686996498051339e-16,9.934375954580035e-17,1.6911155790175854e-16,19.447986238150946,20.871816572608864,20.294234824929376,0.8759360927810339,992633741.995,992633742.315,992633751.995,992633751.525,992633747.4000001
7.715455370902009,5.760870413853287,15.0,2.0821405730554567,269.3056708177185,175.8061981201172,250.79315185546875,8.304519606743632,4.2892095804942407e-16,2.3753314976305854e-16,2.8601813387039595e-16,19.283724882499126,19.925357481762447,19.72368412902521,0.8676581080452148,992633751.995,992633752.0,992633761.995,992633761.51,992633755.8436667
12.253652621812654,9.289110566575806,10.0,1.3839965331787345,270.81419984595925,176.70159912109375,246.774169921875,8.304700935484597,2.851032858348193e-16,-1.885136102160131e-17,5.4684780511128696e-17,19.727162494393294,,21.520001867618436,0.870201093310784,992633761.995,992633762.05,992633771.995,992633771.7,992633768.1975
7.600177171243385,5.851574747559205,18.0,2.4693354413782864,272.65061224651225,176.06494140625,244.46400451660156,8.30276298456553,5.08683100923927e-16,3.2011497002743075e-16,3.6349957584462185e-16,19.09854977573281,19.601403090427535,19.46340827984341,0.8781972958333877,992633771.995,992633772.41,992633781.995,992633781.115,992633775.9755557
9.950805876088166,7.55085957509443,13.0,1.7801894958352262,275.501056917584,174.09909057617188,242.29898071289062,8.304304278863736,3.667190361420566e-16,1.1987523783718019e-16,1.7940929648951513e-16,19.453834414711903,20.66784434633067,20.230055692872153,0.8797329064512843,992633781.995,992633782.9,992633791.995,992633790.765,992633786.5784614
